;exec_time;dim;sparse;type;n_loops;sleep;cpu_info;curr_time;env;triangle
0;0.044429779052734375;2000;False;True;505;0.0;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220034834;script;True
0;0.05059528350830078;2000;False;True;505;0.25;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220035106;script;True
0;0.05278182029724121;2000;False;True;505;0.5;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220035547;script;True
0;0.045494675636291504;2000;False;True;1000;0.0;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220035632;script;True
0;0.05072450637817383;2000;False;True;1000;0.25;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220040134;script;True
0;0.053160786628723145;2000;False;True;1000;0.5;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220041049;script;True
0;0.04644608497619629;2000;False;False;10;0.0;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220041050;script;True
0;0.05030977725982666;2000;False;False;10;0.25;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220041053;script;True
0;0.05447685718536377;2000;False;False;10;0.5;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220041059;script;True
0;0.04533696174621582;2000;False;False;505;0.0;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220041121;script;True
0;0.05086088180541992;2000;False;False;505;0.25;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220041354;script;True
0;0.052976369857788086;2000;False;False;505;0.5;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220041834;script;True
0;0.04540097713470459;2000;False;False;1000;0.0;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220041920;script;True
0;0.050688982009887695;2000;False;False;1000;0.25;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220042422;script;True
0;0.053639888763427734;2000;False;False;1000;0.5;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220043337;script;True
0;0.1262599229812622;3000;False;True;10;0.0;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220043338;script;False
0;0.13327515125274658;3000;False;True;10;0.25;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220043342;script;False
0;0.1485140323638916;3000;False;True;10;0.5;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220043349;script;False
0;0.13531231880187988;3000;False;True;505;0.0;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220043457;script;False
0;0.13530898094177246;3000;False;True;505;0.25;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220043813;script;False
0;0.14264392852783203;3000;False;True;505;0.5;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220044339;script;False
0;0.13745009899139404;3000;False;True;1000;0.0;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220044554;script;False
0;0.13532519340515137;3000;False;True;1000;0.25;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220045222;script;False
0;0.14263916015625;3000;False;True;1000;0.5;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220050307;script;False
0;0.12653517723083496;3000;False;False;10;0.0;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220050309;script;False
0;0.13799059391021729;3000;False;False;10;0.25;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220050313;script;False
0;0.14289593696594238;3000;False;False;10;0.5;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220050319;script;False
0;0.13371491432189941;3000;False;False;505;0.0;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220050426;script;False
0;0.13524866104125977;3000;False;False;505;0.25;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220050742;script;False
0;0.1440436840057373;3000;False;False;505;0.5;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220051308;script;False
0;0.13493597507476807;3000;False;False;1000;0.0;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220051523;script;False
0;0.1376880407333374;3000;False;False;1000;0.25;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220052153;script;False
0;0.14634883403778076;3000;False;False;1000;0.5;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220053241;script;False
0;0.13201797008514404;3000;False;True;10;0.0;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220053242;script;True
0;0.14590966701507568;3000;False;True;10;0.25;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220053246;script;True
0;0.14600181579589844;3000;False;True;10;0.5;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220053253;script;True
0;0.13591480255126953;3000;False;True;505;0.0;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220053401;script;True
0;0.1384427547454834;3000;False;True;505;0.25;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220053719;script;True
0;0.14489173889160156;3000;False;True;505;0.5;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220054245;script;True
0;0.13678765296936035;3000;False;True;1000;0.0;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220054502;script;True
0;0.13915836811065674;3000;False;True;1000;0.25;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220055134;script;True
0;0.14352762699127197;3000;False;True;1000;0.5;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220060219;script;True
0;0.128981351852417;3000;False;False;10;0.0;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220060221;script;True
0;0.139867901802063;3000;False;False;10;0.25;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220060225;script;True
0;0.14252114295959473;3000;False;False;10;0.5;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220060231;script;True
0;0.13100647926330566;3000;False;False;505;0.0;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220060338;script;True
0;0.13407039642333984;3000;False;False;505;0.25;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220060653;script;True
0;0.14200854301452637;3000;False;False;505;0.5;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220061218;script;True
0;0.13305878639221191;3000;False;False;1000;0.0;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220061431;script;True
0;0.13544905185699463;3000;False;False;1000;0.25;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220062059;script;True
0;0.14441275596618652;3000;False;False;1000;0.5;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 24, 'Logical CPUs': 48, 'CPU Frequency': scpufreq(current=2600.0, min=0.0, max=0.0), 'uname': uname_result(system='Linux', node='emu.utia.cas.cz', release='3.10.0-1160.6.1.el7.x86_64', version='#1 SMP Tue Nov 17 13:59:11 UTC 2020', machine='x86_64')};20240220063145;script;True
