;exec_time;dim;sparse;type;n_loops;sleep;cpu_info;curr_time;env;triangle
58;1.7943854331970215;5000;False;False;9;0.15;{'Architecture': ('64bit', 'WindowsPE'), 'Machine': 'AMD64', 'Processor': 'AMD64 Family 23 Model 96 Stepping 1, AuthenticAMD', 'System': 'Windows', 'CPU Cores': 8, 'Logical CPUs': 16, 'CPU Frequency': scpufreq(current=1700.0, min=0.0, max=1700.0), 'uname': uname_result(system='Windows', node='NightFury', release='10', version='10.0.19045', machine='AMD64')};20240114020830;script;False
59;1.9070141315460205;5000;False;False;9;0.3;{'Architecture': ('64bit', 'WindowsPE'), 'Machine': 'AMD64', 'Processor': 'AMD64 Family 23 Model 96 Stepping 1, AuthenticAMD', 'System': 'Windows', 'CPU Cores': 8, 'Logical CPUs': 16, 'CPU Frequency': scpufreq(current=1700.0, min=0.0, max=1700.0), 'uname': uname_result(system='Windows', node='NightFury', release='10', version='10.0.19045', machine='AMD64')};20240114020851;script;False
60;1.6883783340454102;5000;False;True;3;0.0;{'Architecture': ('64bit', 'WindowsPE'), 'Machine': 'AMD64', 'Processor': 'AMD64 Family 23 Model 96 Stepping 1, AuthenticAMD', 'System': 'Windows', 'CPU Cores': 8, 'Logical CPUs': 16, 'CPU Frequency': scpufreq(current=1700.0, min=0.0, max=1700.0), 'uname': uname_result(system='Windows', node='NightFury', release='10', version='10.0.19045', machine='AMD64')};20240114020857;script;True
61;1.7463710308074951;5000;False;True;3;0.15;{'Architecture': ('64bit', 'WindowsPE'), 'Machine': 'AMD64', 'Processor': 'AMD64 Family 23 Model 96 Stepping 1, AuthenticAMD', 'System': 'Windows', 'CPU Cores': 8, 'Logical CPUs': 16, 'CPU Frequency': scpufreq(current=1700.0, min=0.0, max=1700.0), 'uname': uname_result(system='Windows', node='NightFury', release='10', version='10.0.19045', machine='AMD64')};20240114020903;script;True
62;1.5333445072174072;5000;False;True;3;0.3;{'Architecture': ('64bit', 'WindowsPE'), 'Machine': 'AMD64', 'Processor': 'AMD64 Family 23 Model 96 Stepping 1, AuthenticAMD', 'System': 'Windows', 'CPU Cores': 8, 'Logical CPUs': 16, 'CPU Frequency': scpufreq(current=1700.0, min=0.0, max=1700.0), 'uname': uname_result(system='Windows', node='NightFury', release='10', version='10.0.19045', machine='AMD64')};20240114020908;script;True
63;1.6758975982666016;5000;False;True;9;0.0;{'Architecture': ('64bit', 'WindowsPE'), 'Machine': 'AMD64', 'Processor': 'AMD64 Family 23 Model 96 Stepping 1, AuthenticAMD', 'System': 'Windows', 'CPU Cores': 8, 'Logical CPUs': 16, 'CPU Frequency': scpufreq(current=1700.0, min=0.0, max=1700.0), 'uname': uname_result(system='Windows', node='NightFury', release='10', version='10.0.19045', machine='AMD64')};20240114020924;script;True
64;1.681004524230957;5000;False;True;9;0.15;{'Architecture': ('64bit', 'WindowsPE'), 'Machine': 'AMD64', 'Processor': 'AMD64 Family 23 Model 96 Stepping 1, AuthenticAMD', 'System': 'Windows', 'CPU Cores': 8, 'Logical CPUs': 16, 'CPU Frequency': scpufreq(current=1700.0, min=0.0, max=1700.0), 'uname': uname_result(system='Windows', node='NightFury', release='10', version='10.0.19045', machine='AMD64')};20240114020940;script;True
65;1.7013731002807617;5000;False;True;9;0.3;{'Architecture': ('64bit', 'WindowsPE'), 'Machine': 'AMD64', 'Processor': 'AMD64 Family 23 Model 96 Stepping 1, AuthenticAMD', 'System': 'Windows', 'CPU Cores': 8, 'Logical CPUs': 16, 'CPU Frequency': scpufreq(current=1700.0, min=0.0, max=1700.0), 'uname': uname_result(system='Windows', node='NightFury', release='10', version='10.0.19045', machine='AMD64')};20240114020958;script;True
66;1.8474042415618896;5000;False;False;3;0.0;{'Architecture': ('64bit', 'WindowsPE'), 'Machine': 'AMD64', 'Processor': 'AMD64 Family 23 Model 96 Stepping 1, AuthenticAMD', 'System': 'Windows', 'CPU Cores': 8, 'Logical CPUs': 16, 'CPU Frequency': scpufreq(current=1700.0, min=0.0, max=1700.0), 'uname': uname_result(system='Windows', node='NightFury', release='10', version='10.0.19045', machine='AMD64')};20240114021004;script;True
67;1.735943078994751;5000;False;False;3;0.15;{'Architecture': ('64bit', 'WindowsPE'), 'Machine': 'AMD64', 'Processor': 'AMD64 Family 23 Model 96 Stepping 1, AuthenticAMD', 'System': 'Windows', 'CPU Cores': 8, 'Logical CPUs': 16, 'CPU Frequency': scpufreq(current=1700.0, min=0.0, max=1700.0), 'uname': uname_result(system='Windows', node='NightFury', release='10', version='10.0.19045', machine='AMD64')};20240114021010;script;True
68;1.5833463668823242;5000;False;False;3;0.3;{'Architecture': ('64bit', 'WindowsPE'), 'Machine': 'AMD64', 'Processor': 'AMD64 Family 23 Model 96 Stepping 1, AuthenticAMD', 'System': 'Windows', 'CPU Cores': 8, 'Logical CPUs': 16, 'CPU Frequency': scpufreq(current=1700.0, min=0.0, max=1700.0), 'uname': uname_result(system='Windows', node='NightFury', release='10', version='10.0.19045', machine='AMD64')};20240114021016;script;True
69;1.6733736991882324;5000;False;False;9;0.0;{'Architecture': ('64bit', 'WindowsPE'), 'Machine': 'AMD64', 'Processor': 'AMD64 Family 23 Model 96 Stepping 1, AuthenticAMD', 'System': 'Windows', 'CPU Cores': 8, 'Logical CPUs': 16, 'CPU Frequency': scpufreq(current=1700.0, min=0.0, max=1700.0), 'uname': uname_result(system='Windows', node='NightFury', release='10', version='10.0.19045', machine='AMD64')};20240114021031;script;True
70;1.654428243637085;5000;False;False;9;0.15;{'Architecture': ('64bit', 'WindowsPE'), 'Machine': 'AMD64', 'Processor': 'AMD64 Family 23 Model 96 Stepping 1, AuthenticAMD', 'System': 'Windows', 'CPU Cores': 8, 'Logical CPUs': 16, 'CPU Frequency': scpufreq(current=1700.0, min=0.0, max=1700.0), 'uname': uname_result(system='Windows', node='NightFury', release='10', version='10.0.19045', machine='AMD64')};20240114021047;script;True
71;1.851412296295166;5000;False;False;9;0.3;{'Architecture': ('64bit', 'WindowsPE'), 'Machine': 'AMD64', 'Processor': 'AMD64 Family 23 Model 96 Stepping 1, AuthenticAMD', 'System': 'Windows', 'CPU Cores': 8, 'Logical CPUs': 16, 'CPU Frequency': scpufreq(current=1700.0, min=0.0, max=1700.0), 'uname': uname_result(system='Windows', node='NightFury', release='10', version='10.0.19045', machine='AMD64')};20240114021107;script;True
