;exec_time;dim;sparse;type;n_loops;sleep;cpu_info;curr_time;env;triangle
23;0.0010373592376708984;100;False;False;9;0.3;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 4, 'Logical CPUs': 8, 'CPU Frequency': scpufreq(current=896.6861250000001, min=400.0, max=4100.0), 'uname': uname_result(system='Linux', node='X3x130', release='5.15.0-91-generic', version='#101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023', machine='x86_64')};20240114015611;script;True
24;0.1395266056060791;2550;False;True;3;0.0;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 4, 'Logical CPUs': 8, 'CPU Frequency': scpufreq(current=2750.284, min=400.0, max=4100.0), 'uname': uname_result(system='Linux', node='X3x130', release='5.15.0-91-generic', version='#101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023', machine='x86_64')};20240114015611;script;False
25;0.13118362426757812;2550;False;True;3;0.15;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 4, 'Logical CPUs': 8, 'CPU Frequency': scpufreq(current=3257.372375, min=400.0, max=4100.0), 'uname': uname_result(system='Linux', node='X3x130', release='5.15.0-91-generic', version='#101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023', machine='x86_64')};20240114015612;script;False
26;0.2177753448486328;2550;False;True;3;0.3;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 4, 'Logical CPUs': 8, 'CPU Frequency': scpufreq(current=3209.83775, min=400.0, max=4100.0), 'uname': uname_result(system='Linux', node='X3x130', release='5.15.0-91-generic', version='#101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023', machine='x86_64')};20240114015614;script;False
27;0.13445162773132324;2550;False;True;9;0.0;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 4, 'Logical CPUs': 8, 'CPU Frequency': scpufreq(current=3172.58175, min=400.0, max=4100.0), 'uname': uname_result(system='Linux', node='X3x130', release='5.15.0-91-generic', version='#101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023', machine='x86_64')};20240114015615;script;False
28;0.15933728218078613;2550;False;True;9;0.15;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 4, 'Logical CPUs': 8, 'CPU Frequency': scpufreq(current=2100.007, min=400.0, max=4100.0), 'uname': uname_result(system='Linux', node='X3x130', release='5.15.0-91-generic', version='#101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023', machine='x86_64')};20240114015618;script;False
29;0.22429871559143066;2550;False;True;9;0.3;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 4, 'Logical CPUs': 8, 'CPU Frequency': scpufreq(current=3175.8913749999997, min=400.0, max=4100.0), 'uname': uname_result(system='Linux', node='X3x130', release='5.15.0-91-generic', version='#101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023', machine='x86_64')};20240114015622;script;False
30;0.15823984146118164;2550;False;False;3;0.0;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 4, 'Logical CPUs': 8, 'CPU Frequency': scpufreq(current=2471.7535000000003, min=400.0, max=4100.0), 'uname': uname_result(system='Linux', node='X3x130', release='5.15.0-91-generic', version='#101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023', machine='x86_64')};20240114015623;script;False
31;0.16799616813659668;2550;False;False;3;0.15;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 4, 'Logical CPUs': 8, 'CPU Frequency': scpufreq(current=2181.0723749999997, min=400.0, max=4100.0), 'uname': uname_result(system='Linux', node='X3x130', release='5.15.0-91-generic', version='#101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023', machine='x86_64')};20240114015624;script;False
32;0.21937847137451172;2550;False;False;3;0.3;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 4, 'Logical CPUs': 8, 'CPU Frequency': scpufreq(current=3251.36975, min=400.0, max=4100.0), 'uname': uname_result(system='Linux', node='X3x130', release='5.15.0-91-generic', version='#101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023', machine='x86_64')};20240114015626;script;False
33;0.17548179626464844;2550;False;False;9;0.0;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 4, 'Logical CPUs': 8, 'CPU Frequency': scpufreq(current=1900.004625, min=400.0, max=4100.0), 'uname': uname_result(system='Linux', node='X3x130', release='5.15.0-91-generic', version='#101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023', machine='x86_64')};20240114015627;script;False
34;0.1581096649169922;2550;False;False;9;0.15;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 4, 'Logical CPUs': 8, 'CPU Frequency': scpufreq(current=2099.99575, min=400.0, max=4100.0), 'uname': uname_result(system='Linux', node='X3x130', release='5.15.0-91-generic', version='#101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023', machine='x86_64')};20240114015630;script;False
35;0.21767663955688477;2550;False;False;9;0.3;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 4, 'Logical CPUs': 8, 'CPU Frequency': scpufreq(current=3152.30075, min=400.0, max=4100.0), 'uname': uname_result(system='Linux', node='X3x130', release='5.15.0-91-generic', version='#101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023', machine='x86_64')};20240114015635;script;False
36;0.16509103775024414;2550;False;True;3;0.0;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 4, 'Logical CPUs': 8, 'CPU Frequency': scpufreq(current=2444.74125, min=400.0, max=4100.0), 'uname': uname_result(system='Linux', node='X3x130', release='5.15.0-91-generic', version='#101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023', machine='x86_64')};20240114015636;script;True
37;0.17152023315429688;2550;False;True;3;0.15;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 4, 'Logical CPUs': 8, 'CPU Frequency': scpufreq(current=2201.291, min=400.0, max=4100.0), 'uname': uname_result(system='Linux', node='X3x130', release='5.15.0-91-generic', version='#101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023', machine='x86_64')};20240114015637;script;True
38;0.22149062156677246;2550;False;True;3;0.3;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 4, 'Logical CPUs': 8, 'CPU Frequency': scpufreq(current=3193.656375, min=400.0, max=4100.0), 'uname': uname_result(system='Linux', node='X3x130', release='5.15.0-91-generic', version='#101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023', machine='x86_64')};20240114015638;script;True
39;0.18117713928222656;2550;False;True;9;0.0;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 4, 'Logical CPUs': 8, 'CPU Frequency': scpufreq(current=1936.81575, min=400.0, max=4100.0), 'uname': uname_result(system='Linux', node='X3x130', release='5.15.0-91-generic', version='#101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023', machine='x86_64')};20240114015640;script;True
40;0.1606903076171875;2550;False;True;9;0.15;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 4, 'Logical CPUs': 8, 'CPU Frequency': scpufreq(current=2100.017625, min=400.0, max=4100.0), 'uname': uname_result(system='Linux', node='X3x130', release='5.15.0-91-generic', version='#101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023', machine='x86_64')};20240114015643;script;True
41;0.21772360801696777;2550;False;True;9;0.3;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 4, 'Logical CPUs': 8, 'CPU Frequency': scpufreq(current=3218.07125, min=400.0, max=4100.0), 'uname': uname_result(system='Linux', node='X3x130', release='5.15.0-91-generic', version='#101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023', machine='x86_64')};20240114015647;script;True
42;0.15256047248840332;2550;False;False;3;0.0;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 4, 'Logical CPUs': 8, 'CPU Frequency': scpufreq(current=2623.7668749999993, min=400.0, max=4100.0), 'uname': uname_result(system='Linux', node='X3x130', release='5.15.0-91-generic', version='#101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023', machine='x86_64')};20240114015648;script;True
